CUDA available: True
Loading backbone params from json...
Loading checkpoint...
Checkpoint loaded


#################### 
Raw Info
####################

General Volume Info:
--------------------
  Requres grad: False
  Shape: [1581, 1429, 592]
  dtype: torch.float32

Volume Statistics:
--------------------
  Mean: 6.0e+00
  Median: 5.3e+00
  StDev: 4.6e+00
  Range: [0.0e+00, 4.1e+02]


#################### 
Padded Info
####################

General Volume Info:
--------------------
  Requres grad: False
  Shape: [2093, 1941, 1104]
  dtype: torch.float32

Volume Statistics:
--------------------
  Mean: 1.2e-02
  Median: 7.3e-03
  StDev: 1.1e-02
  Range: [0.0e+00, 1.0e+00]

Prediction 10/9464 | 0.61 sec/pred | 96.22 min total pred time
Prediction 20/9464 | 0.54 sec/pred | 85.18 min total pred time
Prediction 30/9464 | 0.51 sec/pred | 80.44 min total pred time
Prediction 40/9464 | 0.5 sec/pred | 78.87 min total pred time
Prediction 50/9464 | 0.49 sec/pred | 77.29 min total pred time
Prediction 60/9464 | 0.49 sec/pred | 77.29 min total pred time
Prediction 70/9464 | 0.48 sec/pred | 75.71 min total pred time
Prediction 80/9464 | 0.48 sec/pred | 75.71 min total pred time
Prediction 90/9464 | 0.48 sec/pred | 75.71 min total pred time
Prediction 100/9464 | 0.48 sec/pred | 75.71 min total pred time
Prediction 110/9464 | 0.48 sec/pred | 75.71 min total pred time
Prediction 120/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 130/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 140/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 150/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 160/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 170/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 180/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 190/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 200/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 210/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 220/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 230/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 240/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 250/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 260/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 270/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 280/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 290/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 300/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 310/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 320/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 330/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 340/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 350/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 360/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 370/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 380/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 390/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 400/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 410/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7220/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7230/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7240/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7250/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7260/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7270/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7280/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7290/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7300/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7310/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7320/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7330/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7340/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7350/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7360/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7370/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7380/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7390/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7400/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7410/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7420/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7430/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7440/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7450/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7460/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7470/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7480/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7490/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7500/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7510/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7520/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7530/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7540/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7550/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7560/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7570/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7580/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7590/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7600/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7610/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7620/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7630/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7640/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7650/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7660/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7670/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7680/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7690/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7700/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7710/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7720/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7730/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7740/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7750/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7760/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7770/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7780/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7790/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7800/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7810/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7820/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7830/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7840/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7850/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7860/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7870/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7880/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7890/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7900/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7910/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7920/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7930/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7940/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7950/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7960/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7970/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7980/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7990/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8000/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8010/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8020/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8030/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8040/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8050/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8060/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8070/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8080/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8090/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8100/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8110/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8120/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8130/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8140/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8150/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8160/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8170/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8180/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8190/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8200/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8210/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8220/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8230/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8240/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8250/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8260/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8270/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8280/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8290/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8300/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8310/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8320/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8330/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8340/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8350/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8360/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8370/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8380/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8390/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8400/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8410/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8420/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8430/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8440/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8450/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8460/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8470/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8480/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8490/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8500/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8510/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8520/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8530/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8540/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8550/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8560/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8570/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8580/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8590/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8600/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8610/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8620/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8630/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8640/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8650/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8660/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8670/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8680/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8690/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8700/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8710/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8720/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8730/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8740/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8750/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8760/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8770/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8780/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8790/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8800/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8810/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8820/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8830/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8840/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8850/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8860/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8870/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8880/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8890/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8900/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8910/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8920/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8930/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8940/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8950/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8960/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8970/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8980/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 8990/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9000/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9010/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9020/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9030/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9040/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9050/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9060/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9070/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9080/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9090/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9100/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9110/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9120/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9130/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9140/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9150/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9160/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9170/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9180/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9190/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9200/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9210/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9220/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9230/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9240/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9250/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9260/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9270/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9280/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9290/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9300/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9310/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9320/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9330/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9340/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9350/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9360/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9370/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9380/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9390/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9400/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9410/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9420/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9430/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9440/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9450/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 9460/9464 | 0.47 sec/pred | 74.13 min total pred time

512x Averaging...
Prediction Minimum: 3.944886639573042e-09
Prediction Maximum: 1.0

Saving prediction to output/models/version_8/predictions/caa26_occipital-prediction_stepsz-64.nii...
Process took 77.75 min
